;duration;entry_mode;has_path;source;start_time;total_calories;total_distance;tracking_mode;type;uri;utc_offset
0;25,97;API;VERDADEIRO;RunKeeper;qui, 20 set 2018 7:12:25;209;7935,36;outdoor;Cycling;/fitnessActivities/1232056305;-3
1;33,07;API;VERDADEIRO;RunKeeper;ter, 18 set 2018 12:54:14;236;7396,22;outdoor;Cycling;/fitnessActivities/1232056300;-3
2;25,38;API;VERDADEIRO;RunKeeper;ter, 18 set 2018 7:22:49;198;7976,8;outdoor;Cycling;/fitnessActivities/1232056296;-3
3;66,53;API;VERDADEIRO;RunKeeper;qui, 13 set 2018 14:03:45;504;19522,71;outdoor;Cycling;/fitnessActivities/1232056293;-3
4;24,87;API;VERDADEIRO;RunKeeper;qui, 13 set 2018 7:44:54;197;7961,16;outdoor;Cycling;/fitnessActivities/1232056068;-3
5;32,38;API;VERDADEIRO;RunKeeper;ter, 11 set 2018 13:36:48;228;8050,79;outdoor;Cycling;/fitnessActivities/1232056058;-3
6;25,77;API;VERDADEIRO;RunKeeper;ter, 11 set 2018 7:56:25;196;7964,82;outdoor;Cycling;/fitnessActivities/1232056039;-3
7;30,6;API;VERDADEIRO;RunKeeper;qua, 5 set 2018 12:59:40;227;7956,92;outdoor;Cycling;/fitnessActivities/1232056036;-3
8;25,02;API;VERDADEIRO;RunKeeper;qua, 5 set 2018 7:18:07;198;7934,99;outdoor;Cycling;/fitnessActivities/1232056028;-3
9;35,37;API;VERDADEIRO;RunKeeper;sex, 31 ago 2018 13:46:10;247;8595,08;outdoor;Cycling;/fitnessActivities/1221821645;-3
10;23,97;API;VERDADEIRO;RunKeeper;sex, 31 ago 2018 7:00:07;201;7890,32;outdoor;Cycling;/fitnessActivities/1221793323;-3
11;28,9;API;VERDADEIRO;RunKeeper;qua, 29 ago 2018 13:05:19;205;7059,6;outdoor;Cycling;/fitnessActivities/1221793316;-3
12;19,62;API;VERDADEIRO;RunKeeper;qua, 29 ago 2018 7:02:00;194;7991,18;outdoor;Cycling;/fitnessActivities/1220779094;-3
13;37,6;API;VERDADEIRO;RunKeeper;ter, 28 ago 2018 16:47:58;251;7462,76;outdoor;Cycling;/fitnessActivities/1220371653;-3
14;28,9;API;VERDADEIRO;RunKeeper;ter, 28 ago 2018 10:00:13;229;7871,26;outdoor;Cycling;/fitnessActivities/1220167250;-3
15;25,72;API;VERDADEIRO;RunKeeper;sex, 24 ago 2018 7:58:25;205;7936,99;outdoor;Cycling;/fitnessActivities/1218036090;-3
16;26,78;API;VERDADEIRO;RunKeeper;qui, 23 ago 2018 14:13:13;202;7052,72;outdoor;Cycling;/fitnessActivities/1217721948;-3
17;24,22;API;VERDADEIRO;RunKeeper;qui, 23 ago 2018 7:52:33;197;7957,77;outdoor;Cycling;/fitnessActivities/1217721945;-3
18;74,45;API;VERDADEIRO;RunKeeper;sex, 17 ago 2018 15:40:24;602;20371,78;outdoor;Cycling;/fitnessActivities/1217721941;-3
19;21,22;API;VERDADEIRO;RunKeeper;sex, 17 ago 2018 7:12:26;195;7527,06;outdoor;Cycling;/fitnessActivities/1217721937;-3
20;30,17;API;VERDADEIRO;RunKeeper;qui, 16 ago 2018 16:28:17;230;8057,81;outdoor;Cycling;/fitnessActivities/1213990570;-3
21;24,68;API;VERDADEIRO;RunKeeper;qui, 16 ago 2018 7:15:48;210;7984,09;outdoor;Cycling;/fitnessActivities/1213980180;-3
22;34,78;API;VERDADEIRO;RunKeeper;ter, 14 ago 2018 13:33:37;248;8341,23;outdoor;Cycling;/fitnessActivities/1212813981;-3
23;26,78;API;VERDADEIRO;RunKeeper;ter, 14 ago 2018 7:17:28;209;7893,42;outdoor;Cycling;/fitnessActivities/1212783052;-3
24;38,92;API;VERDADEIRO;RunKeeper;sex, 10 ago 2018 17:56:41;248;8177,41;outdoor;Cycling;/fitnessActivities/1212783048;-3
25;25,65;API;VERDADEIRO;RunKeeper;sex, 10 ago 2018 7:33:52;211;7909,33;outdoor;Cycling;/fitnessActivities/1210777044;-3
26;34,43;API;VERDADEIRO;RunKeeper;qui, 9 ago 2018 15:33:08;244;8353,29;outdoor;Cycling;/fitnessActivities/1210271843;-3
27;31,32;API;VERDADEIRO;RunKeeper;qui, 9 ago 2018 6:52:02;236;7552,43;outdoor;Cycling;/fitnessActivities/1210256071;-3
28;30,07;API;VERDADEIRO;RunKeeper;qua, 8 ago 2018 12:57:06;224;7935,05;outdoor;Cycling;/fitnessActivities/1209661383;-3
29;25,65;API;VERDADEIRO;RunKeeper;qua, 8 ago 2018 6:48:45;204;7917,25;outdoor;Cycling;/fitnessActivities/1209647123;-3
30;29,6;API;VERDADEIRO;RunKeeper;ter, 7 ago 2018 16:46:05;204;7051,16;outdoor;Cycling;/fitnessActivities/1209473345;-3
31;29,88;API;VERDADEIRO;RunKeeper;ter, 7 ago 2018 7:47:31;230;7941,39;outdoor;Cycling;/fitnessActivities/1209473340;-3
32;34,85;API;VERDADEIRO;RunKeeper;qui, 2 ago 2018 17:54:52;246;8158,04;outdoor;Cycling;/fitnessActivities/1209473334;-3
33;24,17;API;VERDADEIRO;RunKeeper;qui, 2 ago 2018 7:37:22;203;7946,08;outdoor;Cycling;/fitnessActivities/1206631817;-3
34;28,83;API;VERDADEIRO;RunKeeper;qua, 1 ago 2018 14:08:38;221;7936,62;outdoor;Cycling;/fitnessActivities/1206016406;-3
35;21,98;API;VERDADEIRO;RunKeeper;qua, 1 ago 2018 8:16:14;203;7942,69;outdoor;Cycling;/fitnessActivities/1206016395;-3
36;25,92;API;VERDADEIRO;RunKeeper;ter, 31 jul 2018 16:12:23;201;7091,2;outdoor;Cycling;/fitnessActivities/1205520224;-3
37;24,53;API;VERDADEIRO;RunKeeper;ter, 31 jul 2018 7:14:04;213;7919,78;outdoor;Cycling;/fitnessActivities/1205506700;-3
38;32,57;API;VERDADEIRO;RunKeeper;qui, 26 jul 2018 17:46:15;240;7930,54;outdoor;Cycling;/fitnessActivities/1203056263;-3
39;22,88;API;VERDADEIRO;RunKeeper;qui, 26 jul 2018 8:33:13;199;7916,7;outdoor;Cycling;/fitnessActivities/1203056249;-3
40;41,43;API;VERDADEIRO;RunKeeper;qua, 25 jul 2018 13:47:13;331;8375,28;outdoor;Cycling;/fitnessActivities/1202487043;-3
41;23,77;API;VERDADEIRO;RunKeeper;qua, 25 jul 2018 7:57:42;201;7956,04;outdoor;Cycling;/fitnessActivities/1202456675;-3
42;25,83;API;VERDADEIRO;RunKeeper;ter, 24 jul 2018 15:00:24;176;5253,84;outdoor;Cycling;/fitnessActivities/1201964782;-3
43;25,33;API;VERDADEIRO;RunKeeper;sex, 20 jul 2018 12:47:04;182;5713,2;outdoor;Cycling;/fitnessActivities/1201950707;-3
44;22,3;API;VERDADEIRO;RunKeeper;sex, 20 jul 2018 8:04:29;201;7544,08;outdoor;Cycling;/fitnessActivities/1201950695;-3
45;32,9;API;VERDADEIRO;RunKeeper;qui, 19 jul 2018 16:11:12;212;7092,04;outdoor;Cycling;/fitnessActivities/1199405137;-3
46;23,38;API;VERDADEIRO;RunKeeper;qui, 19 jul 2018 8:41:37;195;7931,52;outdoor;Cycling;/fitnessActivities/1199405132;-3
47;33,33;API;VERDADEIRO;RunKeeper;qua, 18 jul 2018 17:42:56;237;8002,39;outdoor;Cycling;/fitnessActivities/1198893055;-3
48;24,43;API;VERDADEIRO;RunKeeper;qua, 18 jul 2018 8:01:29;204;7919,62;outdoor;Cycling;/fitnessActivities/1198881215;-3
49;28,62;API;VERDADEIRO;RunKeeper;ter, 17 jul 2018 16:10:50;205;7091,74;outdoor;Cycling;/fitnessActivities/1198881210;-3
50;22,52;API;VERDADEIRO;RunKeeper;ter, 17 jul 2018 7:49:40;202;7927,89;outdoor;Cycling;/fitnessActivities/1198277210;-3
51;32,95;API;VERDADEIRO;RunKeeper;sex, 13 jul 2018 14:38:37;231;8059,38;outdoor;Cycling;/fitnessActivities/1196172652;-3
52;24,68;API;VERDADEIRO;RunKeeper;sex, 13 jul 2018 7:56:33;205;7944,68;outdoor;Cycling;/fitnessActivities/1196133453;-3
53;35,57;API;VERDADEIRO;RunKeeper;qui, 12 jul 2018 17:41:19;246;7965,63;outdoor;Cycling;/fitnessActivities/1195718471;-3
54;25,62;API;VERDADEIRO;RunKeeper;qui, 12 jul 2018 7:45:18;201;7928,63;outdoor;Cycling;/fitnessActivities/1195706781;-3
55;48,02;API;VERDADEIRO;RunKeeper;qui, 5 jul 2018 12:06:01;341;10657,59;outdoor;Cycling;/fitnessActivities/1191889236;-3
56;22,52;API;VERDADEIRO;RunKeeper;qui, 5 jul 2018 7:20:09;206;7937,28;outdoor;Cycling;/fitnessActivities/1191889234;-3
57;22,32;API;VERDADEIRO;RunKeeper;qua, 4 jul 2018 7:01:09;196;7595,26;outdoor;Cycling;/fitnessActivities/1191889228;-3
58;41,02;API;VERDADEIRO;RunKeeper;ter, 3 jul 2018 13:29:31;312;11155,38;outdoor;Cycling;/fitnessActivities/1191889225;-3
59;22;API;VERDADEIRO;RunKeeper;ter, 3 jul 2018 6:31:43;198;7546,41;outdoor;Cycling;/fitnessActivities/1191889222;-3
60;31,93;API;VERDADEIRO;RunKeeper;qui, 28 jun 2018 13:46:57;232;7922,09;outdoor;Cycling;/fitnessActivities/1188342246;-3
61;23,4;API;VERDADEIRO;RunKeeper;qui, 28 jun 2018 7:06:57;208;7956,93;outdoor;Cycling;/fitnessActivities/1188342235;-3
62;33,63;API;VERDADEIRO;RunKeeper;qua, 27 jun 2018 17:15:42;232;8097,79;outdoor;Cycling;/fitnessActivities/1187937389;-3
63;25,02;API;VERDADEIRO;RunKeeper;qua, 27 jun 2018 7:55:21;203;7947,97;outdoor;Cycling;/fitnessActivities/1187937370;-3
64;30,05;API;VERDADEIRO;RunKeeper;qui, 21 jun 2018 16:54:01;215;7093,9;outdoor;Cycling;/fitnessActivities/1184768910;-3
65;22,57;API;VERDADEIRO;RunKeeper;qui, 21 jun 2018 7:14:11;208;7577,02;outdoor;Cycling;/fitnessActivities/1184720565;-3
66;31,23;API;VERDADEIRO;RunKeeper;qua, 20 jun 2018 16:33:00;228;7924,11;outdoor;Cycling;/fitnessActivities/1184236496;-3
67;23,55;API;VERDADEIRO;RunKeeper;qua, 20 jun 2018 7:08:26;213;7957,52;outdoor;Cycling;/fitnessActivities/1184224020;-3
68;30,58;API;VERDADEIRO;RunKeeper;ter, 19 jun 2018 17:23:10;233;7975,59;outdoor;Cycling;/fitnessActivities/1183726261;-3
69;25,02;API;VERDADEIRO;RunKeeper;ter, 19 jun 2018 6:55:32;199;7927,79;outdoor;Cycling;/fitnessActivities/1183726259;-3
70;30,42;API;VERDADEIRO;RunKeeper;sex, 15 jun 2018 14:03:01;226;7927,4;outdoor;Cycling;/fitnessActivities/1183726253;-3
71;21,9;API;VERDADEIRO;RunKeeper;sex, 15 jun 2018 7:25:43;201;7946,09;outdoor;Cycling;/fitnessActivities/1181404469;-3
72;34,62;API;VERDADEIRO;RunKeeper;qui, 14 jun 2018 14:13:34;261;9425,59;outdoor;Cycling;/fitnessActivities/1181082485;-3
73;23,65;API;VERDADEIRO;RunKeeper;qui, 14 junho 2018 6:52:52;206;7543,29;outdoor;Cycling;/fitnessActivities/1181064641;-3
74;41,02;API;VERDADEIRO;RunKeeper;qua, 13 junho 2018 13:53:26;272;8046,88;outdoor;Cycling;/fitnessActivities/1180563508;-3
75;23,58;API;VERDADEIRO;RunKeeper;qua, 13 junho 2018 7:15:21;201;7966,16;outdoor;Cycling;/fitnessActivities/1180537354;-3
76;54,22;API;VERDADEIRO;RunKeeper;ter, 12 junho 2018 15:27:27;345;8378,88;outdoor;Cycling;/fitnessActivities/1180068455;-3
77;24,73;API;VERDADEIRO;RunKeeper;ter, 12 junho 2018 6:53:48;201;7920,02;outdoor;Cycling;/fitnessActivities/1180036004;-3
78;32,67;API;VERDADEIRO;RunKeeper;qui, 7 junho 2018 16:19:50;239;7912,43;outdoor;Cycling;/fitnessActivities/1177415544;-3
79;26,15;API;VERDADEIRO;RunKeeper;qui, 7 junho 2018 7:59:02;199;7934,06;outdoor;Cycling;/fitnessActivities/1177162334;-3
80;36,05;API;VERDADEIRO;RunKeeper;ter, 5 junho 2018 16:00:53;265;7973,55;outdoor;Cycling;/fitnessActivities/1177149557;-3
81;23,12;API;VERDADEIRO;RunKeeper;ter, 5 junho 2018 7:46:32;195;7950,38;outdoor;Cycling;/fitnessActivities/1176022619;-3
82;29,62;API;VERDADEIRO;RunKeeper;qua, 30 maio 2018 14:28:34;216;7386,05;outdoor;Cycling;/fitnessActivities/1173063200;-3
83;21,77;API;VERDADEIRO;RunKeeper;qua, 30 maio 2018 7:22:15;199;7940,26;outdoor;Cycling;/fitnessActivities/1172756109;-3
84;28,77;API;VERDADEIRO;RunKeeper;ter, 29 maio 2018 17:31:12;221;7942,89;outdoor;Cycling;/fitnessActivities/1172500436;-3
85;21,37;API;VERDADEIRO;RunKeeper;ter, 29 maio 2018 6:50:25;202;7954,11;outdoor;Cycling;/fitnessActivities/1172490494;-3
86;28,12;API;VERDADEIRO;RunKeeper;sex, 25 maio 2018 14:36:03;207;7166,35;outdoor;Cycling;/fitnessActivities/1170261042;-3
87;22,95;API;VERDADEIRO;RunKeeper;sex, 25 maio 2018 8:12:56;198;7540,59;outdoor;Cycling;/fitnessActivities/1170233680;-3
88;25,25;API;VERDADEIRO;RunKeeper;qui, 24 maio 2018 18:55:53;199;7391,37;outdoor;Cycling;/fitnessActivities/1169843019;-3
89;22,23;API;VERDADEIRO;RunKeeper;qui, 24 maio 2018 7:24:30;196;7520,39;outdoor;Cycling;/fitnessActivities/1169834377;-3
90;27,97;API;VERDADEIRO;RunKeeper;qua, 23 maio 2018 14:11:08;210;7443,03;outdoor;Cycling;/fitnessActivities/1169144944;-3
91;21,93;API;VERDADEIRO;RunKeeper;qua, 23 maio 2018 7:38:26;195;7507,11;outdoor;Cycling;/fitnessActivities/1169123144;-3
92;28,17;API;VERDADEIRO;RunKeeper;ter, 22 maio 2018 14:18:17;215;7354,2;outdoor;Cycling;/fitnessActivities/1169123125;-3
93;22,13;API;VERDADEIRO;RunKeeper;ter, 22 maio 2018 7:53:29;194;7531,96;outdoor;Cycling;/fitnessActivities/1168369561;-3
94;80,02;API;VERDADEIRO;RunKeeper;sex, 18 maio 2018 15:31:10;621;20399,56;outdoor;Cycling;/fitnessActivities/1166352274;-3
95;29,38;API;VERDADEIRO;RunKeeper;sex, 18 maio 2018 8:00:20;216;8155,09;outdoor;Cycling;/fitnessActivities/1166327212;-3
96;31,7;API;VERDADEIRO;RunKeeper;qui, 17 maio 2018 17:20:26;235;7972,25;outdoor;Cycling;/fitnessActivities/1165898370;-3
97;26,92;API;VERDADEIRO;RunKeeper;qui, 17 maio 2018 7:56:37;223;7939,14;outdoor;Cycling;/fitnessActivities/1165888156;-3
98;65,53;API;VERDADEIRO;RunKeeper;qua, 16 maio 2018 15:27:54;510;20067,36;outdoor;Cycling;/fitnessActivities/1165342915;-3
99;24,02;API;VERDADEIRO;RunKeeper;qua, 16 maio 2018 7:50:00;210;8024,31;outdoor;Cycling;/fitnessActivities/1165305685;-3
100;27,45;API;VERDADEIRO;RunKeeper;ter, 15 maio 2018 16:30:22;207;7037,85;outdoor;Cycling;/fitnessActivities/1165305677;-3
101;23,78;API;VERDADEIRO;RunKeeper;ter, 15 mai 2018 7:27:21;201;7944,5;outdoor;Cycling;/fitnessActivities/1164464928;-3
102;62,52;API;VERDADEIRO;RunKeeper;qui, 10 mai 2018 14:13:22;387;8518,29;outdoor;Cycling;/fitnessActivities/1161944827;-3
103;28,13;API;VERDADEIRO;RunKeeper;qui, 10 mai 2018 7:47:59;224;8188,75;outdoor;Cycling;/fitnessActivities/1161910765;-3
104;110;API;VERDADEIRO;RunKeeper;qua, 9 mai 2018 13:08:03;659;12774,74;outdoor;Cycling;/fitnessActivities/1161337389;-3
105;23,65;API;VERDADEIRO;RunKeeper;qua, 9 mai 2018 7:14:20;203;7956,72;outdoor;Cycling;/fitnessActivities/1161275661;-3
106;35,55;API;VERDADEIRO;RunKeeper;qui, 3 mai 2018 17:35:15;250;8181,55;outdoor;Cycling;/fitnessActivities/1157952472;-3
107;25,28;API;VERDADEIRO;RunKeeper;qui, 3 mai 2018 7:00:40;210;7632,42;outdoor;Cycling;/fitnessActivities/1157940534;-3
108;27,95;API;VERDADEIRO;RunKeeper;qua, 2 mai 2018 14:36:21;203;7045,59;outdoor;Cycling;/fitnessActivities/1157339192;-3
109;25,1;API;VERDADEIRO;RunKeeper;qua, 2 mai 2018 6:58:05;215;7985,31;outdoor;Cycling;/fitnessActivities/1157339184;-3
110;32,9;API;VERDADEIRO;RunKeeper;seg, 30 abr 2018 13:22:02;226;5302,58;outdoor;Cycling;/fitnessActivities/1157339174;-3
111;33,55;API;VERDADEIRO;RunKeeper;sex, 27 abr 2018 15:17:16;254;9442,59;outdoor;Cycling;/fitnessActivities/1154568046;-3
112;24,03;API;VERDADEIRO;RunKeeper;sex, 27 abr 2018 7:54:46;197;7935,38;outdoor;Cycling;/fitnessActivities/1154568043;-3
113;26,37;API;VERDADEIRO;RunKeeper;qua, 25 abr 2018 7:51:46;212;7945,72;outdoor;Cycling;/fitnessActivities/1154568038;-3
114;22;API;VERDADEIRO;RunKeeper;ter, 24 abr 2018 8:00:59;201;7562,14;outdoor;Cycling;/fitnessActivities/1154567966;-3
115;30,18;API;VERDADEIRO;RunKeeper;seg, 23 abr 2018 16:51:10;239;7936,7;outdoor;Cycling;/fitnessActivities/1154567964;-3
116;26,75;API;VERDADEIRO;RunKeeper;seg, 23 abr 2018 6:54:00;219;7974,47;outdoor;Cycling;/fitnessActivities/1154567961;-3
117;45,68;API;VERDADEIRO;RunKeeper;qui, 19 abr 2018 14:34:54;317;8174,73;outdoor;Cycling;/fitnessActivities/1154567958;-3
118;22,7;API;VERDADEIRO;RunKeeper;qui, 19 abr 2018 7:42:49;208;7941,44;outdoor;Cycling;/fitnessActivities/1154567954;-3
119;68,93;API;VERDADEIRO;RunKeeper;qua, 18 abr 2018 16:08:08;547;19545,6;outdoor;Cycling;/fitnessActivities/1149757907;-3
120;23,32;API;VERDADEIRO;RunKeeper;qui, 12 abr 2018 6:46:21;209;7949,06;outdoor;Cycling;/fitnessActivities/1149728366;-3
121;35,3;API;VERDADEIRO;RunKeeper;qua, 11 abr 2018 7:49:48;271;8455,65;outdoor;Cycling;/fitnessActivities/1149728356;-3
122;57,98;API;VERDADEIRO;RunKeeper;ter, 10 abr 2018 7:28:18;388;8471,11;outdoor;Cycling;/fitnessActivities/1149728343;-3
123;23,63;API;VERDADEIRO;RunKeeper;qua, 4 abr 2018 7:25:42;208;7948,05;outdoor;Cycling;/fitnessActivities/1145053973;-3
124;22,98;API;VERDADEIRO;RunKeeper;ter, 3 abr 2018 6:56:11;216;7959,96;outdoor;Cycling;/fitnessActivities/1141818663;-3
125;33,68;API;VERDADEIRO;RunKeeper;qui, 1 mar 2018 13:10:26;253;8027,36;outdoor;Cycling;/fitnessActivities/1127677094;-3
126;29,8;API;VERDADEIRO;RunKeeper;qui, 1 mar 2018 7:44:17;197;8014,31;outdoor;Cycling;/fitnessActivities/1127667589;-3
127;59,85;API;VERDADEIRO;RunKeeper;qua, 28 fev 2018 14:50:37;454;11389,79;outdoor;Cycling;/fitnessActivities/1127368438;-3
128;24,9;API;VERDADEIRO;RunKeeper;qua, 28 fev 2018 7:22:15;204;7925,7;outdoor;Cycling;/fitnessActivities/1127347772;-3
129;28,72;API;VERDADEIRO;RunKeeper;ter, 27 fev 2018 14:34:41;216;7244,52;outdoor;Cycling;/fitnessActivities/1126959887;-3
130;23,27;API;VERDADEIRO;RunKeeper;ter, 27 fev 2018 7:43:35;196;7978,21;outdoor;Cycling;/fitnessActivities/1126835458;-3
131;31;API;VERDADEIRO;RunKeeper;sex, 23 fev 2018 13:20:48;239;7991,67;outdoor;Cycling;/fitnessActivities/1125192554;-3
132;23,08;API;VERDADEIRO;RunKeeper;sex, 23 fev 2018 8:05:09;193;7504,98;outdoor;Cycling;/fitnessActivities/1125107541;-3
133;63,92;API;VERDADEIRO;RunKeeper;qui, 22 fev 2018 13:36:18;402;7898,09;outdoor;Cycling;/fitnessActivities/1124835518;-3
134;31,03;API;VERDADEIRO;RunKeeper;qui, 22 fev 2018 7:18:54;254;9229,09;outdoor;Cycling;/fitnessActivities/1124685193;-3
135;30,75;API;VERDADEIRO;RunKeeper;qua, 21 fev 2018 14:55:37;219;7546,37;outdoor;Cycling;/fitnessActivities/1124444085;-3
136;23,03;API;VERDADEIRO;RunKeeper;qua, 21 fev 2018 7:16:58;197;8007,09;outdoor;Cycling;/fitnessActivities/1124431061;-3
137;37,58;API;VERDADEIRO;RunKeeper;ter, 20 fev 2018 13:47:32;272;7844,95;outdoor;Cycling;/fitnessActivities/1123952317;-3
138;22,83;API;VERDADEIRO;RunKeeper;sex, 16 fev 2018 7:47:06;195;8037,46;outdoor;Cycling;/fitnessActivities/1123935171;-3
139;51,47;API;VERDADEIRO;RunKeeper;qui, 8 fev 2018 15:17:17;359;9941,12;outdoor;Cycling;/fitnessActivities/1118909255;-3
140;51,62;API;VERDADEIRO;RunKeeper;qua, 7 fev 2018 15:14:37;365;10799,88;outdoor;Cycling;/fitnessActivities/1118528896;-3
