;duration;entry_mode;has_path;source;start_time;total_calories;total_distance;tracking_mode;type;uri;utc_offset
141;24,75;API;VERDADEIRO;RunKeeper;qua, 7 fev 2018 7:41:23;203;7600,19;outdoor;Cycling;/fitnessActivities/1118502558;-3
142;34,18;API;VERDADEIRO;RunKeeper;ter, 6 fev 2018 13:40:13;334;7549,84;outdoor;Cycling;/fitnessActivities/1118074772;-3
143;25,32;API;VERDADEIRO;RunKeeper;ter, 6 fev 2018 7:53:10;199;8032,22;outdoor;Cycling;/fitnessActivities/1118054368;-3
144;26,77;API;VERDADEIRO;RunKeeper;seg, 5 fev 2018 13:32:16;293;6035,03;outdoor;Cycling;/fitnessActivities/1117655052;-3
145;32,85;API;VERDADEIRO;RunKeeper;sex, 2 fev 2018 14:27:56;167;5109,99;outdoor;Cycling;/fitnessActivities/1117639277;-3
146;30,92;API;VERDADEIRO;RunKeeper;sex, 2 fev 2018 8:14:23;238;7945,1;outdoor;Cycling;/fitnessActivities/1116268653;-3
147;27,85;API;VERDADEIRO;RunKeeper;qui, 1 fev 2018 13:16:55;209;7552,54;outdoor;Cycling;/fitnessActivities/1115982955;-3
148;25,55;API;VERDADEIRO;RunKeeper;qui, 1 fev 2018 8:02:48;207;7979,75;outdoor;Cycling;/fitnessActivities/1115972706;-3
149;32,42;API;VERDADEIRO;RunKeeper;qua, 31 jan 2018 14:03:08;234;7806,02;outdoor;Cycling;/fitnessActivities/1115620196;-3
150;23,88;API;VERDADEIRO;RunKeeper;qua, 31 jan 2018 7:52:39;199;8003,53;outdoor;Cycling;/fitnessActivities/1115493046;-3
151;34,05;API;VERDADEIRO;RunKeeper;ter, 30 jan 2018 13:10:35;249;8169,14;outdoor;Cycling;/fitnessActivities/1115233031;-3
152;36,42;API;VERDADEIRO;RunKeeper;ter, 30 jan 2018 8:10:54;283;9099,31;outdoor;Cycling;/fitnessActivities/1115592218;-3
153;18,62;API;VERDADEIRO;RunKeeper;qui, 25 jan 2018 12:57:22;168;4939,8;outdoor;Cycling;/fitnessActivities/1112947147;-3
154;31,47;API;VERDADEIRO;RunKeeper;qui, 25 jan 2018 12:06:32;0;0;outdoor;Cycling;/fitnessActivities/1112932507;-3
155;31,07;API;VERDADEIRO;RunKeeper;qui, 25 jan 2018 7:17:25;266;10187,84;outdoor;Cycling;/fitnessActivities/1112836443;-3
156;27,47;API;VERDADEIRO;RunKeeper;ter, 23 jan 2018 14:10:02;209;7161,5;outdoor;Cycling;/fitnessActivities/1112156242;-3
157;32,58;API;VERDADEIRO;RunKeeper;ter, 23 jan 2018 7:59:07;258;9063,91;outdoor;Cycling;/fitnessActivities/1112021512;-3
158;30,83;API;VERDADEIRO;RunKeeper;sex, 19 jan 2018 14:03:14;215;7576,73;outdoor;Cycling;/fitnessActivities/1110431846;-3
159;23,52;API;VERDADEIRO;RunKeeper;sex, 19 jan 2018 8:07:42;189;7958,33;outdoor;Cycling;/fitnessActivities/1110218116;-3
160;23,83;API;VERDADEIRO;RunKeeper;qui, 18 jan 2018 7:51:31;193;7648,13;outdoor;Cycling;/fitnessActivities/1109854055;-3
161;35,73;API;VERDADEIRO;RunKeeper;qua, 17 jan 2018 15:21:57;262;8479,62;outdoor;Cycling;/fitnessActivities/1109624086;-3
162;23,6;API;VERDADEIRO;RunKeeper;qua, 17 jan 2018 7:49:41;195;7927,98;outdoor;Cycling;/fitnessActivities/1109478786;-3
163;54,38;API;VERDADEIRO;RunKeeper;ter, 16 jan 2018 16:09:49;355;8759,02;outdoor;Cycling;/fitnessActivities/1109289135;-3
164;23,12;API;VERDADEIRO;RunKeeper;ter, 16 jan 2018 8:18:59;208;7933,54;outdoor;Cycling;/fitnessActivities/1109289129;-3
165;35,42;API;VERDADEIRO;RunKeeper;seg, 15 jan 2018 17:09:11;260;8460,39;outdoor;Cycling;/fitnessActivities/1109289125;-3
166;24,65;API;VERDADEIRO;RunKeeper;seg, 15 jan 2018 7:08:22;194;7809;outdoor;Cycling;/fitnessActivities/1109289115;-3
167;48,62;API;VERDADEIRO;RunKeeper;sex, 12 jan 2018 12:51:20;322;8737,15;outdoor;Cycling;/fitnessActivities/1109289108;-3
168;24,28;API;VERDADEIRO;RunKeeper;sex, 12 jan 2018 7:53:29;190;7893,31;outdoor;Cycling;/fitnessActivities/1107348301;-3
169;44,48;API;VERDADEIRO;RunKeeper;qui, 11 jan 2018 13:52:32;285;8416,07;outdoor;Cycling;/fitnessActivities/1107119809;-3
170;25,33;API;VERDADEIRO;RunKeeper;qui, 11 jan 2018 7:48:33;196;7983,88;outdoor;Cycling;/fitnessActivities/1106963918;-3
171;96,43;API;VERDADEIRO;RunKeeper;qua, 10 jan 2018 13:51:34;635;13083,27;outdoor;Cycling;/fitnessActivities/1106762599;-3
172;24,18;API;VERDADEIRO;RunKeeper;qua, 10 jan 2018 8:00:37;198;7996,19;outdoor;Cycling;/fitnessActivities/1106540484;-3
173;23,72;API;VERDADEIRO;RunKeeper;seg, 8 jan 2018 8:01:15;203;8005,27;outdoor;Cycling;/fitnessActivities/1107119806;-3
174;151,68;API;VERDADEIRO;RunKeeper;qui, 28 dez 2017 7:19:59;1188;41761,12;outdoor;Cycling;/fitnessActivities/1101473884;-3
175;67,32;API;VERDADEIRO;RunKeeper;sex, 15 dez 2017 15:32:17;484;11757,01;outdoor;Cycling;/fitnessActivities/1101473873;-3
176;25,85;API;VERDADEIRO;RunKeeper;sex, 15 dez 2017 8:42:32;200;7962,25;outdoor;Cycling;/fitnessActivities/1097373760;-3
177;29,53;API;VERDADEIRO;RunKeeper;qui, 14 dez 2017 15:00:12;234;7939,11;outdoor;Cycling;/fitnessActivities/1097126436;-3
178;25,13;API;VERDADEIRO;RunKeeper;qui, 14 dez 2017 7:50:04;205;7511,08;outdoor;Cycling;/fitnessActivities/1097012016;-3
179;29,07;API;VERDADEIRO;RunKeeper;qua, 13 dez 2017 13:23:58;213;7473,01;outdoor;Cycling;/fitnessActivities/1096873285;-3
180;22,25;API;VERDADEIRO;RunKeeper;qua, 13 dez 2017 7:40:21;201;7654,77;outdoor;Cycling;/fitnessActivities/1096715927;-3
181;28,77;API;VERDADEIRO;RunKeeper;qui, 7 dez 2017 15:14:25;218;7110,53;outdoor;Cycling;/fitnessActivities/1094976617;-3
182;21,82;API;VERDADEIRO;RunKeeper;qui, 7 dez 2017 7:36:00;184;7613,46;outdoor;Cycling;/fitnessActivities/1094835049;-3
183;32,5;API;VERDADEIRO;RunKeeper;qua, 6 dez 2017 16:43:24;242;8100,35;outdoor;Cycling;/fitnessActivities/1094660347;-3
184;23,95;API;VERDADEIRO;RunKeeper;qua, 6 dez 2017 7:46:53;205;7881,96;outdoor;Cycling;/fitnessActivities/1094484702;-3
185;43,53;API;VERDADEIRO;RunKeeper;ter, 5 dez 2017 14:10:46;281;7809,56;outdoor;Cycling;/fitnessActivities/1094280681;-3
186;24,12;API;VERDADEIRO;RunKeeper;ter, 5 dez 2017 8:09:56;188;7887,01;outdoor;Cycling;/fitnessActivities/1094125018;-3
187;123,12;API;VERDADEIRO;RunKeeper;sex, 1 dez 2017 13:38:38;716;8973,92;outdoor;Cycling;/fitnessActivities/1092704167;-3
188;27,72;API;VERDADEIRO;RunKeeper;sex, 1 dez 2017 7:40:54;213;7980,27;outdoor;Cycling;/fitnessActivities/1092575535;-3
189;26,33;API;VERDADEIRO;RunKeeper;qua, 29 nov 2017 14:55:09;207;7090,93;outdoor;Cycling;/fitnessActivities/1092575530;-3
190;41,17;API;VERDADEIRO;RunKeeper;qua, 29 nov 2017 7:45:23;283;9264,97;outdoor;Cycling;/fitnessActivities/1091861090;-3
191;30,8;API;VERDADEIRO;RunKeeper;ter, 28 nov 2017 14:36:10;238;8082,32;outdoor;Cycling;/fitnessActivities/1091590367;-3
192;23,88;API;VERDADEIRO;RunKeeper;ter, 28 nov 2017 7:47:50;193;7977,83;outdoor;Cycling;/fitnessActivities/1091450009;-3
193;41,75;API;VERDADEIRO;RunKeeper;sex, 24 nov 2017 14:11:16;279;7205,78;outdoor;Cycling;/fitnessActivities/1089963366;-3
194;25,48;API;VERDADEIRO;RunKeeper;sex, 24 nov 2017 7:33:50;205;8011,97;outdoor;Cycling;/fitnessActivities/1089816941;-3
195;47,47;API;VERDADEIRO;RunKeeper;qui, 23 nov 2017 15:03:23;321;9220,48;outdoor;Cycling;/fitnessActivities/1089637044;-3
196;25,5;API;VERDADEIRO;RunKeeper;qui, 23 nov 2017 7:35:04;201;7941,14;outdoor;Cycling;/fitnessActivities/1089405860;-3
197;46,3;API;VERDADEIRO;RunKeeper;qua, 22 nov 2017 13:47:50;309;8469,81;outdoor;Cycling;/fitnessActivities/1089650933;-3
198;23,6;API;VERDADEIRO;RunKeeper;qua, 22 nov 2017 7:54:48;200;7677,36;outdoor;Cycling;/fitnessActivities/1089025941;-3
199;43,25;API;VERDADEIRO;RunKeeper;qui, 16 nov 2017 13:45:23;292;8619,12;outdoor;Cycling;/fitnessActivities/1086561932;-3
200;27,85;API;VERDADEIRO;RunKeeper;qui, 16 nov 2017 7:42:20;210;8079,2;outdoor;Cycling;/fitnessActivities/1086452103;-3
201;28,33;API;VERDADEIRO;RunKeeper;ter, 14 nov 2017 13:33:15;200;7009,17;outdoor;Cycling;/fitnessActivities/1085679506;-3
202;26,98;API;VERDADEIRO;RunKeeper;ter, 14 nov 2017 7:40:24;206;7944,72;outdoor;Cycling;/fitnessActivities/1085509757;-3
203;44,25;API;VERDADEIRO;RunKeeper;qua, 8 nov 2017 13:25:10;297;7992,33;outdoor;Cycling;/fitnessActivities/1082906782;-3
204;24,78;API;VERDADEIRO;RunKeeper;qua, 8 nov 2017 7:47:15;197;7988,87;outdoor;Cycling;/fitnessActivities/1082887366;-3
205;31,18;API;VERDADEIRO;RunKeeper;ter, 7 nov 2017 15:25:48;237;8262,58;outdoor;Cycling;/fitnessActivities/1082887364;-3
206;24,45;API;VERDADEIRO;RunKeeper;ter, 7 nov 2017 7:36:39;189;7899,45;outdoor;Cycling;/fitnessActivities/1082277169;-3
207;45,02;API;VERDADEIRO;RunKeeper;sex, 3 nov 2017 14:42:12;337;11231,24;outdoor;Cycling;/fitnessActivities/1082468954;-3
208;33,88;API;VERDADEIRO;RunKeeper;qua, 1 nov 2017 13:55:11;249;8328,51;outdoor;Cycling;/fitnessActivities/1079403530;-3
209;26,08;API;VERDADEIRO;RunKeeper;qua, 1 nov 2017 7:37:45;202;7985,35;outdoor;Cycling;/fitnessActivities/1079241893;-3
210;32,58;API;VERDADEIRO;RunKeeper;ter, 31 out 2017 15:16:15;251;8097,37;outdoor;Cycling;/fitnessActivities/1078932196;-3
211;26,68;API;VERDADEIRO;RunKeeper;ter, 31 out 2017 7:38:45;209;7944,21;outdoor;Cycling;/fitnessActivities/1078740264;-3
212;53,22;API;VERDADEIRO;RunKeeper;ter, 24 out 2017 13:20:49;315;7784,54;outdoor;Cycling;/fitnessActivities/1075535202;-3
213;58,68;API;VERDADEIRO;RunKeeper;ter, 24 out 2017 7:43:22;347;8401,19;outdoor;Cycling;/fitnessActivities/1075372345;-3
214;43,37;API;VERDADEIRO;RunKeeper;qua, 18 out 2017 15:05:42;308;8490,96;outdoor;Cycling;/fitnessActivities/1072617973;-3
215;25,52;API;VERDADEIRO;RunKeeper;qua, 18 out 2017 7:24:27;212;7947,39;outdoor;Cycling;/fitnessActivities/1072309930;-3
216;61,63;API;VERDADEIRO;RunKeeper;ter, 17 out 2017 12:54:20;671;14003,13;outdoor;Cycling;/fitnessActivities/1071995204;-3
217;25,22;API;VERDADEIRO;RunKeeper;ter, 17 out 2017 7:39:03;205;7919,97;outdoor;Cycling;/fitnessActivities/1071757192;-3
218;30,25;API;VERDADEIRO;RunKeeper;sex, 13 out 2017 13:54:51;240;8439,65;outdoor;Cycling;/fitnessActivities/1069747366;-3
219;22,4;API;VERDADEIRO;RunKeeper;sex, 13 out 2017 7:40:40;185;7934,01;outdoor;Cycling;/fitnessActivities/1069584613;-3
220;35,27;API;VERDADEIRO;RunKeeper;qua, 11 out 2017 15:40:23;261;7955,04;outdoor;Cycling;/fitnessActivities/1068806822;-3
221;22,97;API;VERDADEIRO;RunKeeper;qua, 11 out 2017 7:48:21;192;7916,46;outdoor;Cycling;/fitnessActivities/1068573679;-3
222;27,9;API;VERDADEIRO;RunKeeper;ter, 10 out 2017 13:55:20;214;7659,15;outdoor;Cycling;/fitnessActivities/1068253335;-3
223;27,62;API;VERDADEIRO;RunKeeper;ter, 10 out 2017 7:46:52;214;8024,84;outdoor;Cycling;/fitnessActivities/1068026445;-3
224;35,15;API;VERDADEIRO;RunKeeper;sex, 6 out 2017 14:28:20;231;7360,42;outdoor;Cycling;/fitnessActivities/1068026439;-3
225;28,08;API;VERDADEIRO;RunKeeper;sex, 6 out 2017 7:44:10;205;7983,14;outdoor;Cycling;/fitnessActivities/1065849625;-3
226;44,23;API;VERDADEIRO;RunKeeper;sex, 29 set 2017 14:24:30;400;7101,18;outdoor;Cycling;/fitnessActivities/1068026435;-3
227;25,15;API;VERDADEIRO;RunKeeper;sex, 29 set 2017 7:32:37;194;7880,18;outdoor;Cycling;/fitnessActivities/1068026429;-3
228;32,47;API;VERDADEIRO;RunKeeper;qui, 28 set 2017 16:05:26;231;8140,39;outdoor;Cycling;/fitnessActivities/1061507270;-3
229;26,72;API;VERDADEIRO;RunKeeper;qui, 28 set 2017 7:45:08;218;8115,68;outdoor;Cycling;/fitnessActivities/1061507264;-3
230;33,32;API;VERDADEIRO;RunKeeper;qua, 27 set 2017 14:04:36;246;8361,27;outdoor;Cycling;/fitnessActivities/1061045465;-3
231;24,8;API;VERDADEIRO;RunKeeper;qua, 27 set 2017 7:42:32;201;7965,09;outdoor;Cycling;/fitnessActivities/1060744762;-3
232;34,57;API;VERDADEIRO;RunKeeper;ter, 26 set 2017 14:29:34;286;8693;outdoor;Cycling;/fitnessActivities/1060396566;-3
233;60,92;API;VERDADEIRO;RunKeeper;ter, 26 set 2017 7:25:58;364;8150,62;outdoor;Cycling;/fitnessActivities/1060396556;-3
234;28,32;API;VERDADEIRO;RunKeeper;sex, 22 set 2017 14:31:00;208;7052,05;outdoor;Cycling;/fitnessActivities/1058162517;-3
235;22,9;API;VERDADEIRO;RunKeeper;sex, 22 set 2017 7:52:58;202;7903,37;outdoor;Cycling;/fitnessActivities/1057945018;-3
236;36,28;API;VERDADEIRO;RunKeeper;qua, 20 set 2017 14:18:57;285;10482,34;outdoor;Cycling;/fitnessActivities/1058162515;-3
237;26,15;API;VERDADEIRO;RunKeeper;qua, 20 set 2017 7:33:19;222;7924,01;outdoor;Cycling;/fitnessActivities/1056912214;-3
238;29,22;API;VERDADEIRO;RunKeeper;ter, 19 set 2017 14:13:59;226;8247,35;outdoor;Cycling;/fitnessActivities/1056545922;-3
239;23,6;API;VERDADEIRO;RunKeeper;ter, 19 set 2017 7:20:39;204;7937,07;outdoor;Cycling;/fitnessActivities/1056341632;-3
240;27,82;API;VERDADEIRO;RunKeeper;seg, 18 set 2017 6:27:10;457;5783,25;outdoor;Running;/fitnessActivities/1055782279;-3
241;22,17;API;VERDADEIRO;RunKeeper;sáb, 16 set 2017 22:07:03;180;6671,66;outdoor;Cycling;/fitnessActivities/1055246600;-3
242;24,92;API;VERDADEIRO;RunKeeper;sáb, 16 set 2017 13:14:29;228;8401,43;outdoor;Cycling;/fitnessActivities/1055246595;-3
243;135,92;API;VERDADEIRO;RunKeeper;sex, 15 set 2017 13:23:04;797;18150,76;outdoor;Cycling;/fitnessActivities/1055246585;-3
244;26,22;API;VERDADEIRO;RunKeeper;sex, 15 set 2017 7:37:58;209;7928,26;outdoor;Cycling;/fitnessActivities/1054200816;-3
245;34,57;API;VERDADEIRO;RunKeeper;qui, 14 set 2017 13:18:26;233;7952,29;outdoor;Cycling;/fitnessActivities/1053847558;-3
246;25,9;API;VERDADEIRO;RunKeeper;qui, 14 set 2017 7:46:14;198;7878,01;outdoor;Cycling;/fitnessActivities/1053687950;-3
247;36,27;API;VERDADEIRO;RunKeeper;qua, 13 set 2017 13:37:50;251;8162,06;outdoor;Cycling;/fitnessActivities/1053369769;-3
248;24,38;API;VERDADEIRO;RunKeeper;qua, 13 set 2017 7:39:10;191;7914,94;outdoor;Cycling;/fitnessActivities/1053161139;-3
249;32,53;API;VERDADEIRO;RunKeeper;ter, 12 set 2017 13:53:22;236;8220,29;outdoor;Cycling;/fitnessActivities/1052871719;-3
250;24,67;API;VERDADEIRO;RunKeeper;ter, 12 set 2017 7:40:10;206;8027,94;outdoor;Cycling;/fitnessActivities/1052597230;-3
251;29,6;API;VERDADEIRO;RunKeeper;seg, 11 set 2017 6:14:16;459;5760,32;outdoor;Running;/fitnessActivities/1052043627;-3
252;121,9;API;VERDADEIRO;RunKeeper;dom, 10 set 2017 8:16:57;401;6383,63;outdoor;Walking;/fitnessActivities/1051735588;-3
253;33,02;API;VERDADEIRO;RunKeeper;qua, 6 set 2017 13:58:49;236;8231,48;outdoor;Cycling;/fitnessActivities/1049565341;-3
254;24,08;API;VERDADEIRO;RunKeeper;qua, 6 set 2017 7:37:41;191;7921,16;outdoor;Cycling;/fitnessActivities/1049388994;-3
255;32,23;API;VERDADEIRO;RunKeeper;ter, 5 set 2017 14:14:24;239;8246,57;outdoor;Cycling;/fitnessActivities/1049085927;-3
256;22,88;API;VERDADEIRO;RunKeeper;ter, 5 set 2017 7:43:24;184;7994,61;outdoor;Cycling;/fitnessActivities/1048829918;-3
257;34,23;API;VERDADEIRO;RunKeeper;sex, 1 set 2017 14:31:13;237;7100,78;outdoor;Cycling;/fitnessActivities/1046855057;-3
258;27,03;API;VERDADEIRO;RunKeeper;sex, 1 set 2017 7:29:17;203;7946,54;outdoor;Cycling;/fitnessActivities/1046611985;-3
259;31,23;API;VERDADEIRO;RunKeeper;qui, 31 ago 2017 13:50:41;230;8213,18;outdoor;Cycling;/fitnessActivities/1046296571;-3
260;24,43;API;VERDADEIRO;RunKeeper;qui, 31 ago 2017 7:37:45;189;7743;outdoor;Cycling;/fitnessActivities/1046117708;-3
261;25,27;API;VERDADEIRO;RunKeeper;ter, 29 ago 2017 13:45:54;192;7152,97;outdoor;Cycling;/fitnessActivities/1046296564;-3
262;28,27;API;VERDADEIRO;RunKeeper;ter, 29 ago 2017 7:25:08;209;7942,68;outdoor;Cycling;/fitnessActivities/1044983699;-3
263;90,73;API;VERDADEIRO;RunKeeper;seg, 28 ago 2017 11:17:17;516;6860,29;outdoor;Cycling;/fitnessActivities/1044520452;-3
264;27,43;API;VERDADEIRO;RunKeeper;sex, 25 ago 2017 14:09:39;197;7117,61;outdoor;Cycling;/fitnessActivities/1044520443;-3
265;22,82;API;VERDADEIRO;RunKeeper;sex, 25 ago 2017 7:33:33;195;7989,06;outdoor;Cycling;/fitnessActivities/1042701391;-3
266;31,87;API;VERDADEIRO;RunKeeper;qui, 24 ago 2017 14:08:46;232;8224,23;outdoor;Cycling;/fitnessActivities/1042332861;-3
267;24,72;API;VERDADEIRO;RunKeeper;qui, 24 ago 2017 7:36:56;194;7954,33;outdoor;Cycling;/fitnessActivities/1042127475;-3
268;27,3;API;VERDADEIRO;RunKeeper;qua, 23 ago 2017 13:54:08;196;7126,93;outdoor;Cycling;/fitnessActivities/1041795794;-3
269;21,8;API;VERDADEIRO;RunKeeper;qua, 23 ago 2017 7:48:11;198;7891,27;outdoor;Cycling;/fitnessActivities/1041520088;-3
270;35,32;API;VERDADEIRO;RunKeeper;ter, 22 ago 2017 13:57:54;248;8278,79;outdoor;Cycling;/fitnessActivities/1041098810;-3
271;24,08;API;VERDADEIRO;RunKeeper;ter, 22 ago 2017 7:42:44;185;7848,57;outdoor;Cycling;/fitnessActivities/1040883010;-3
272;46,85;API;VERDADEIRO;RunKeeper;qui, 17 ago 2017 13:59:45;265;7542,95;outdoor;Cycling;/fitnessActivities/1040883004;-3
273;25,38;API;VERDADEIRO;RunKeeper;qui, 17 ago 2017 7:39:37;196;7902,2;outdoor;Cycling;/fitnessActivities/1037973642;-3
274;30,1;API;VERDADEIRO;RunKeeper;qua, 16 ago 2017 13:59:11;204;7286,39;outdoor;Cycling;/fitnessActivities/1037634960;-3
275;27,38;API;VERDADEIRO;RunKeeper;qua, 16 ago 2017 7:35:52;224;8153,84;outdoor;Cycling;/fitnessActivities/1037346105;-3
276;32,07;API;VERDADEIRO;RunKeeper;ter, 15 ago 2017 14:03:50;232;8081,72;outdoor;Cycling;/fitnessActivities/1036914458;-3
277;26,4;API;VERDADEIRO;RunKeeper;ter, 15 ago 2017 7:46:56;529;8487,94;outdoor;Walking;/fitnessActivities/1036914450;-3
278;48,37;API;VERDADEIRO;RunKeeper;dom, 13 ago 2017 7:05:48;154;2325,85;outdoor;Walking;/fitnessActivities/1035617133;-3
279;69,88;API;VERDADEIRO;RunKeeper;qui, 10 ago 2017 14:03:45;561;20301,56;outdoor;Cycling;/fitnessActivities/1034077807;-3
280;22,9;API;VERDADEIRO;RunKeeper;qui, 10 ago 2017 7:32:40;197;8014,22;outdoor;Cycling;/fitnessActivities/1033844660;-3
281;31,6;API;VERDADEIRO;RunKeeper;ter, 8 ago 2017 14:12:07;202;7164,99;outdoor;Cycling;/fitnessActivities/1032826296;-3
