;duration;entry_mode;has_path;source;start_time;total_calories;total_distance;tracking_mode;type;uri;utc_offset
282;25,28;API;VERDADEIRO;RunKeeper;ter, 8 ago 2017 7:30:24;209;7925,48;outdoor;Cycling;/fitnessActivities/1032588780;-3
283;199,33;API;VERDADEIRO;RunKeeper;sáb, 5 ago 2017 8:49:17;1541;57226,15;outdoor;Cycling;/fitnessActivities/1031128223;-3
284;30,07;API;VERDADEIRO;RunKeeper;sex, 4 ago 2017 12:54:54;223;7965,25;outdoor;Cycling;/fitnessActivities/1031128218;-3
285;22,32;API;VERDADEIRO;RunKeeper;sex, 4 ago 2017 7:23:03;190;7904,25;outdoor;Cycling;/fitnessActivities/1030280431;-3
286;27,9;API;VERDADEIRO;RunKeeper;qui, 3 ago 2017 14:09:08;210;7629,62;outdoor;Cycling;/fitnessActivities/1029930455;-3
287;28,22;API;VERDADEIRO;RunKeeper;qui, 3 ago 2017 7:08:14;190;7994,05;outdoor;Cycling;/fitnessActivities/1029778961;-3
288;32,32;API;VERDADEIRO;RunKeeper;sáb, 29 jul 2017 11:54:42;226;7922,92;outdoor;Cycling;/fitnessActivities/1026863594;-3
289;35,87;API;VERDADEIRO;RunKeeper;sáb, 29 jul 2017 10:50:35;269;9838,77;outdoor;Cycling;/fitnessActivities/1026819944;-3
290;20,95;API;VERDADEIRO;RunKeeper;sex, 28 jul 2017 12:02:59;156;5803,37;outdoor;Cycling;/fitnessActivities/1026819932;-3
291;39,77;API;VERDADEIRO;RunKeeper;sex, 28 jul 2017 11:06:04;210;6490,58;outdoor;Cycling;/fitnessActivities/1026819908;-3
292;17,95;API;VERDADEIRO;RunKeeper;qua, 19 jul 2017 14:01:23;162;6290,56;outdoor;Cycling;/fitnessActivities/1021203036;-3
293;19,68;API;VERDADEIRO;RunKeeper;qua, 19 jul 2017 8:01:48;145;6124,24;outdoor;Cycling;/fitnessActivities/1021002525;-3
294;31,23;API;VERDADEIRO;RunKeeper;ter, 18 jul 2017 13:37:23;355;6536,45;outdoor;Cycling;/fitnessActivities/1020580118;-3
295;18,32;API;VERDADEIRO;RunKeeper;ter, 18 jul 2017 7:59:03;153;6118,28;outdoor;Cycling;/fitnessActivities/1020347025;-3
296;18,83;API;VERDADEIRO;RunKeeper;sex, 14 jul 2017 14:25:11;167;6480,68;outdoor;Cycling;/fitnessActivities/1018145883;-3
297;20,6;API;VERDADEIRO;RunKeeper;sex, 14 jul 2017 7:58:05;146;6084,11;outdoor;Cycling;/fitnessActivities/1017938379;-3
298;17,25;API;VERDADEIRO;RunKeeper;qui, 13 jul 2017 13:05:08;165;5802,84;outdoor;Cycling;/fitnessActivities/1017507282;-3
299;19,58;API;VERDADEIRO;RunKeeper;qui, 13 jul 2017 8:01:33;136;6097,11;outdoor;Cycling;/fitnessActivities/1017358634;-3
300;18,55;API;VERDADEIRO;RunKeeper;qua, 12 jul 2017 12:51:02;161;6009,38;outdoor;Cycling;/fitnessActivities/1017358623;-3
301;21,7;API;VERDADEIRO;RunKeeper;qua, 12 jul 2017 8:07:47;150;6171,38;outdoor;Cycling;/fitnessActivities/1016754811;-3
302;19,18;API;VERDADEIRO;RunKeeper;ter, 11 jul 2017 12:55:38;143;5388,39;outdoor;Cycling;/fitnessActivities/1016299456;-3
303;21,78;API;VERDADEIRO;RunKeeper;ter, 11 jul 2017 7:59:40;149;6087,75;outdoor;Cycling;/fitnessActivities/1016149347;-3
304;18,68;API;VERDADEIRO;RunKeeper;seg, 10 jul 2017 14:25:06;159;5810,02;outdoor;Cycling;/fitnessActivities/1015712266;-3
305;19,4;API;VERDADEIRO;RunKeeper;seg, 10 jul 2017 8:04:15;141;6077,86;outdoor;Cycling;/fitnessActivities/1015496174;-3
306;16,83;API;VERDADEIRO;RunKeeper;sex, 7 jul 2017 12:38:55;145;5456,84;outdoor;Cycling;/fitnessActivities/1014000310;-3
307;20,02;API;VERDADEIRO;RunKeeper;sex, 7 jul 2017 7:39:12;143;6054,79;outdoor;Cycling;/fitnessActivities/1013856139;-3
308;22,85;API;VERDADEIRO;RunKeeper;qua, 5 jul 2017 13:27:08;196;6427,15;outdoor;Cycling;/fitnessActivities/1012882639;-3
309;19,78;API;VERDADEIRO;RunKeeper;qua, 5 jul 2017 7:45:07;141;6122,23;outdoor;Cycling;/fitnessActivities/1012716502;-3
310;17,47;API;VERDADEIRO;RunKeeper;ter, 4 jul 2017 14:02:02;175;6503,58;outdoor;Cycling;/fitnessActivities/1012324489;-3
311;19,37;API;VERDADEIRO;RunKeeper;ter, 4 jul 2017 7:50:51;147;6102,95;outdoor;Cycling;/fitnessActivities/1012080831;-3
312;22,02;API;VERDADEIRO;RunKeeper;seg, 3 jul 2017 13:11:37;168;5718,37;outdoor;Cycling;/fitnessActivities/1011676031;-3
313;21,7;API;VERDADEIRO;RunKeeper;seg, 3 jul 2017 8:04:30;152;6169,95;outdoor;Cycling;/fitnessActivities/1011489369;-3
314;20,2;API;VERDADEIRO;RunKeeper;qui, 29 jun 2017 12:16:39;157;5747,18;outdoor;Cycling;/fitnessActivities/1009465641;-3
315;24,32;API;VERDADEIRO;RunKeeper;qui, 29 jun 2017 7:49:44;152;6117,67;outdoor;Cycling;/fitnessActivities/1009337116;-3
316;15,93;API;VERDADEIRO;RunKeeper;qua, 28 jun 2017 12:34:09;141;5336,49;outdoor;Cycling;/fitnessActivities/1008896055;-3
317;20,48;API;VERDADEIRO;RunKeeper;qua, 28 jun 2017 7:44:18;147;6164,69;outdoor;Cycling;/fitnessActivities/1008780193;-3
318;17,18;API;VERDADEIRO;RunKeeper;ter, 27 jun 2017 12:59:55;148;5474,33;outdoor;Cycling;/fitnessActivities/1008309481;-3
319;33,33;API;VERDADEIRO;RunKeeper;ter, 27 jun 2017 7:37:17;206;6201,68;outdoor;Cycling;/fitnessActivities/1008152735;-3
320;19,6;API;VERDADEIRO;RunKeeper;seg, 26 jun 2017 12:10:54;154;5688,19;outdoor;Cycling;/fitnessActivities/1007818698;-3
321;21,98;API;VERDADEIRO;RunKeeper;seg, 26 jun 2017 7:41:03;145;6112,77;outdoor;Cycling;/fitnessActivities/1007493795;-3
322;17,28;API;VERDADEIRO;RunKeeper;sex, 23 jun 2017 12:40:11;148;5345,75;outdoor;Cycling;/fitnessActivities/1005956310;-3
323;19;API;VERDADEIRO;RunKeeper;sex, 23 jun 2017 7:50:54;143;6081,16;outdoor;Cycling;/fitnessActivities/1005843765;-3
324;21,42;API;VERDADEIRO;RunKeeper;qui, 22 jun 2017 12:41:16;184;6589,62;outdoor;Cycling;/fitnessActivities/1005535586;-3
325;20,58;API;VERDADEIRO;RunKeeper;qui, 22 jun 2017 7:37:35;147;6162,94;outdoor;Cycling;/fitnessActivities/1005303953;-3
326;19,3;API;VERDADEIRO;RunKeeper;ter, 20 jun 2017 12:35:21;156;5382,67;outdoor;Cycling;/fitnessActivities/1004255363;-3
327;19,88;API;VERDADEIRO;RunKeeper;ter, 20 jun 2017 7:30:08;144;6086,99;outdoor;Cycling;/fitnessActivities/1004088987;-3
328;17,02;API;VERDADEIRO;RunKeeper;seg, 19 jun 2017 12:36:20;141;5389,12;outdoor;Cycling;/fitnessActivities/1003621881;-3
329;23,08;API;VERDADEIRO;RunKeeper;seg, 19 jun 2017 7:43:02;156;6143,74;outdoor;Cycling;/fitnessActivities/1003493993;-3
330;50,43;API;VERDADEIRO;RunKeeper;sáb, 17 jun 2017 14:47:50;310;8859,43;outdoor;Cycling;/fitnessActivities/1002663916;-3
331;18,17;API;VERDADEIRO;RunKeeper;qua, 14 jun 2017 13:26:09;153;5753,6;outdoor;Cycling;/fitnessActivities/1000879327;-3
332;18,82;API;VERDADEIRO;RunKeeper;qua, 14 jun 2017 7:53:31;144;6045,11;outdoor;Cycling;/fitnessActivities/1000713723;-3
333;23,17;API;VERDADEIRO;RunKeeper;ter, 13 jun 2017 12:48:45;189;6607,6;outdoor;Cycling;/fitnessActivities/1000444019;-3
334;19,3;API;VERDADEIRO;RunKeeper;ter, 13 jun 2017 7:42:39;150;6090,69;outdoor;Cycling;/fitnessActivities/1000067931;-3
335;16,75;API;VERDADEIRO;RunKeeper;seg, 12 jun 2017 12:12:13;166;5779,66;outdoor;Cycling;/fitnessActivities/999721058;-3
336;18,48;API;VERDADEIRO;RunKeeper;seg, 12 jun 2017 7:29:08;145;6114,83;outdoor;Cycling;/fitnessActivities/999458777;-3
337;15,23;API;VERDADEIRO;RunKeeper;sex, 9 jun 2017 13:47:21;164;5766,43;outdoor;Cycling;/fitnessActivities/997878707;-3
338;18,82;API;VERDADEIRO;RunKeeper;sex, 9 jun 2017 7:58:28;144;6105,27;outdoor;Cycling;/fitnessActivities/997716950;-3
339;17,03;API;VERDADEIRO;RunKeeper;qui, 8 jun 2017 13:01:53;163;5783,29;outdoor;Cycling;/fitnessActivities/997294049;-3
340;19,7;API;VERDADEIRO;RunKeeper;qui, 8 jun 2017 7:51:49;145;6181,86;outdoor;Cycling;/fitnessActivities/997151351;-3
341;17,13;API;VERDADEIRO;RunKeeper;qua, 7 jun 2017 12:16:18;154;5759,41;outdoor;Cycling;/fitnessActivities/996701562;-3
342;18,77;API;VERDADEIRO;RunKeeper;qua, 7 jun 2017 7:55:39;141;6096,46;outdoor;Cycling;/fitnessActivities/996573146;-3
343;16,4;API;VERDADEIRO;RunKeeper;ter, 6 jun 2017 12:47:04;157;5978,89;outdoor;Cycling;/fitnessActivities/996225220;-3
344;18,5;API;VERDADEIRO;RunKeeper;ter, 6 jun 2017 7:30:32;142;6111,35;outdoor;Cycling;/fitnessActivities/995999970;-3
345;15,82;API;VERDADEIRO;RunKeeper;seg, 5 jun 2017 12:20:58;157;5711,36;outdoor;Cycling;/fitnessActivities/995698428;-3
346;19,32;API;VERDADEIRO;RunKeeper;seg, 5 jun 2017 7:28:30;143;6073,79;outdoor;Cycling;/fitnessActivities/995399416;-3
347;35,62;API;VERDADEIRO;RunKeeper;sex, 2 jun 2017 13:43:00;351;10489,03;outdoor;Cycling;/fitnessActivities/993855342;-3
348;18,3;API;VERDADEIRO;RunKeeper;sex, 2 jun 2017 7:43:33;143;6063,58;outdoor;Cycling;/fitnessActivities/993644394;-3
349;17,7;API;VERDADEIRO;RunKeeper;qui, 1 jun 2017 13:05:46;145;5378,71;outdoor;Cycling;/fitnessActivities/993644390;-3
350;18,75;API;VERDADEIRO;RunKeeper;qui, 1 jun 2017 7:43:24;142;6095,87;outdoor;Cycling;/fitnessActivities/993050883;-3
351;17,18;API;VERDADEIRO;RunKeeper;qua, 31 maio 2017 13:05:39;144;5392,26;outdoor;Cycling;/fitnessActivities/992607843;-3
352;17,6;API;VERDADEIRO;RunKeeper;qua, 31 maio 2017 7:46:06;139;6063,07;outdoor;Cycling;/fitnessActivities/992431836;-3
353;17,82;API;VERDADEIRO;RunKeeper;ter, 30 maio 2017 12:53:08;152;5400,77;outdoor;Cycling;/fitnessActivities/991962764;-3
354;20,18;API;VERDADEIRO;RunKeeper;ter, 30 maio 2017 7:39:01;141;6109,73;outdoor;Cycling;/fitnessActivities/991820391;-3
355;17,9;API;VERDADEIRO;RunKeeper;seg, 29 maio 2017 12:20:50;157;5775,48;outdoor;Cycling;/fitnessActivities/991365627;-3
356;18,85;API;VERDADEIRO;RunKeeper;seg, 29 maio 2017 7:26:13;138;6099,27;outdoor;Cycling;/fitnessActivities/991169558;-3
357;9,85;API;VERDADEIRO;RunKeeper;sáb, 27 maio 2017 19:08:21;67;1985,6;outdoor;Cycling;/fitnessActivities/990327649;-3
358;16,22;API;VERDADEIRO;RunKeeper;sex, 26 maio 2017 13:17:12;143;5410,65;outdoor;Cycling;/fitnessActivities/989611023;-3
359;21,98;API;VERDADEIRO;RunKeeper;sex, 26 maio 2017 7:51:10;152;6065,57;outdoor;Cycling;/fitnessActivities/989441355;-3
360;20,87;API;VERDADEIRO;RunKeeper;qui, 25 maio 2017 12:27:02;153;5704,27;outdoor;Cycling;/fitnessActivities/989057824;-3
361;21,15;API;VERDADEIRO;RunKeeper;qui, 25 maio 2017 7:45:48;152;6113,03;outdoor;Cycling;/fitnessActivities/988912391;-3
362;16,65;API;VERDADEIRO;RunKeeper;qua, 24 maio 2017 13:28:54;154;5434,65;outdoor;Cycling;/fitnessActivities/988482373;-3
363;18,23;API;VERDADEIRO;RunKeeper;qua, 24 maio 2017 7:46:28;142;6097,58;outdoor;Cycling;/fitnessActivities/988314136;-3
364;15,93;API;VERDADEIRO;RunKeeper;ter, 23 maio 2017 13:04:33;141;5445,85;outdoor;Cycling;/fitnessActivities/987853465;-3
365;18,8;API;VERDADEIRO;RunKeeper;ter, 23 maio 2017 7:52:58;139;6107,05;outdoor;Cycling;/fitnessActivities/987694354;-3
366;18,52;API;VERDADEIRO;RunKeeper;seg, 22 maio 2017 12:11:33;158;5787,56;outdoor;Cycling;/fitnessActivities/987202459;-3
367;20,53;API;VERDADEIRO;RunKeeper;seg, 22 maio 2017 7:45:33;152;6170,41;outdoor;Cycling;/fitnessActivities/987043645;-3
368;130,8;API;VERDADEIRO;RunKeeper;dom, 21 maio 2017 9:03:56;1065;40466,7;outdoor;Cycling;/fitnessActivities/986599297;-3
369;18,58;API;VERDADEIRO;RunKeeper;sex, 19 maio 2017 12:40:16;163;5751,75;outdoor;Cycling;/fitnessActivities/985427280;-3
370;18,22;API;VERDADEIRO;RunKeeper;sex, 19 maio 2017 7:42:15;135;6120,64;outdoor;Cycling;/fitnessActivities/985287008;-3
371;18,37;API;VERDADEIRO;RunKeeper;qui, 18 maio 2017 13:27:24;168;5833,48;outdoor;Cycling;/fitnessActivities/984890548;-3
372;21,05;API;VERDADEIRO;RunKeeper;qui, 18 maio 2017 7:30:12;152;6102,22;outdoor;Cycling;/fitnessActivities/984721244;-3
373;16,83;API;VERDADEIRO;RunKeeper;qua, 17 maio 2017 13:31:55;164;5816,77;outdoor;Cycling;/fitnessActivities/984721232;-3
374;18,23;API;VERDADEIRO;RunKeeper;qua, 17 maio 2017 7:20:05;143;6158,05;outdoor;Cycling;/fitnessActivities/984092295;-3
375;16,65;API;VERDADEIRO;RunKeeper;ter, 16 maio 2017 13:56:29;145;5399,93;outdoor;Cycling;/fitnessActivities/983704882;-3
376;28,87;API;VERDADEIRO;RunKeeper;ter, 16 maio 2017 8:47:10;197;5560,46;outdoor;Cycling;/fitnessActivities/983486533;-3
377;19,08;API;VERDADEIRO;RunKeeper;seg, 15 maio 2017 12:12:42;164;5799,04;outdoor;Cycling;/fitnessActivities/982953586;-3
378;19,28;API;VERDADEIRO;RunKeeper;seg, 15 maio 2017 7:40:40;147;6146,1;outdoor;Cycling;/fitnessActivities/982791179;-3
379;16,62;API;VERDADEIRO;RunKeeper;sex, 12 maio 2017 13:15:44;159;5844,74;outdoor;Cycling;/fitnessActivities/981236810;-3
380;19,68;API;VERDADEIRO;RunKeeper;sex, 12 maio 2017 7:33:09;145;6080,95;outdoor;Cycling;/fitnessActivities/981074411;-3
381;18,02;API;VERDADEIRO;RunKeeper;qui, 11 maio 2017 12:17:38;163;5729,96;outdoor;Cycling;/fitnessActivities/980742720;-3
382;18,43;API;VERDADEIRO;RunKeeper;qui, 11 maio 2017 7:34:52;143;6008,51;outdoor;Cycling;/fitnessActivities/980533500;-3
383;39,48;API;VERDADEIRO;RunKeeper;ter, 9 maio 2017 13:37:33;203;5970,06;outdoor;Cycling;/fitnessActivities/979587799;-3
384;33,95;API;VERDADEIRO;RunKeeper;ter, 9 maio 2017 7:18:08;193;6190,02;outdoor;Cycling;/fitnessActivities/979308286;-3
385;18,15;API;VERDADEIRO;RunKeeper;qui, 4 maio 2017 12:13:05;152;5761,69;outdoor;Cycling;/fitnessActivities/976665485;-3
386;20,92;API;VERDADEIRO;RunKeeper;qui, 4 maio 2017 7:29:09;152;6188,7;outdoor;Cycling;/fitnessActivities/976345577;-3
387;18,73;API;VERDADEIRO;RunKeeper;qua, 3 maio 2017 12:20:03;170;5784,51;outdoor;Cycling;/fitnessActivities/975907857;-3
388;22,28;API;VERDADEIRO;RunKeeper;qua, 3 maio 2017 7:21:28;154;6224,31;outdoor;Cycling;/fitnessActivities/975702948;-3
389;20,45;API;VERDADEIRO;RunKeeper;ter, 2 maio 2017 12:23:54;169;5784,77;outdoor;Cycling;/fitnessActivities/975260773;-3
390;20,7;API;VERDADEIRO;RunKeeper;ter, 2 maio 2017 7:22:43;153;6201,46;outdoor;Cycling;/fitnessActivities/975049820;-3
391;18,32;API;VERDADEIRO;RunKeeper;qui, 27 abr 2017 12:11:11;169;5810,12;outdoor;Cycling;/fitnessActivities/972323598;-3
392;21,6;API;VERDADEIRO;RunKeeper;qui, 27 abr 2017 7:35:35;162;6204,89;outdoor;Cycling;/fitnessActivities/972211895;-3
393;18,67;API;VERDADEIRO;RunKeeper;qua, 26 abr 2017 12:14:36;158;5790,87;outdoor;Cycling;/fitnessActivities/971839244;-3
394;20,95;API;VERDADEIRO;RunKeeper;qua, 26 abr 2017 7:47:45;148;6095,75;outdoor;Cycling;/fitnessActivities/971664256;-3
395;17,47;API;VERDADEIRO;RunKeeper;ter, 25 abr 2017 12:44:52;153;5414,19;outdoor;Cycling;/fitnessActivities/971256877;-3
396;20,73;API;VERDADEIRO;RunKeeper;ter, 25 abr 2017 7:25:36;155;6142,63;outdoor;Cycling;/fitnessActivities/971118141;-3
397;17,05;API;VERDADEIRO;RunKeeper;seg, 24 abr 2017 12:44:38;159;5796,21;outdoor;Cycling;/fitnessActivities/970745621;-3
398;28,78;API;VERDADEIRO;RunKeeper;seg, 24 abr 2017 8:14:05;196;6253;outdoor;Cycling;/fitnessActivities/970558430;-3
399;15,33;API;VERDADEIRO;RunKeeper;qui, 20 abr 2017 12:44:07;154;5488,6;outdoor;Cycling;/fitnessActivities/968373359;-3
400;20,32;API;VERDADEIRO;RunKeeper;qui, 20 abr 2017 7:28:23;141;6098,46;outdoor;Cycling;/fitnessActivities/968240153;-3
401;19,33;API;VERDADEIRO;RunKeeper;qua, 19 abr 2017 12:21:31;155;5768,53;outdoor;Cycling;/fitnessActivities/967920264;-3
402;18,43;API;VERDADEIRO;RunKeeper;qua, 19 abr 2017 7:49:14;145;6094,88;outdoor;Cycling;/fitnessActivities/967686440;-3
403;19,1;API;VERDADEIRO;RunKeeper;ter, 18 abr 2017 12:21:35;156;5776,06;outdoor;Cycling;/fitnessActivities/967225275;-3
404;22,77;API;VERDADEIRO;RunKeeper;ter, 18 abr 2017 7:28:04;152;6132,8;outdoor;Cycling;/fitnessActivities/967029131;-3
405;18,15;API;VERDADEIRO;RunKeeper;seg, 17 abr 2017 12:30:57;166;5803,54;outdoor;Cycling;/fitnessActivities/966689592;-3
406;20,67;API;VERDADEIRO;RunKeeper;seg, 17 abr 2017 7:15:50;152;6144,41;outdoor;Cycling;/fitnessActivities/966444941;-3
407;23,7;API;VERDADEIRO;RunKeeper;qui, 13 abr 2017 13:45:08;186;6263,6;outdoor;Cycling;/fitnessActivities/964335495;-3
408;18,98;API;VERDADEIRO;RunKeeper;qui, 13 abr 2017 7:51:42;139;6111,29;outdoor;Cycling;/fitnessActivities/964156871;-3
409;66,93;API;VERDADEIRO;RunKeeper;qua, 12 abr 2017 12:17:37;380;9557,77;outdoor;Cycling;/fitnessActivities/963760886;-3
410;33,85;API;VERDADEIRO;RunKeeper;qua, 12 abr 2017 7:39:17;188;5487,14;outdoor;Cycling;/fitnessActivities/963616414;-3
411;19,55;API;VERDADEIRO;RunKeeper;ter, 11 abr 2017 12:51:58;170;6285,19;outdoor;Cycling;/fitnessActivities/963195152;-3
412;46,6;API;VERDADEIRO;RunKeeper;ter, 11 abr 2017 7:38:17;204;5220,67;outdoor;Cycling;/fitnessActivities/963021872;-3
413;35,63;API;VERDADEIRO;RunKeeper;seg, 10 abr 2017 7:25:19;220;9533,34;outdoor;Cycling;/fitnessActivities/962406121;-3
414;151,55;API;VERDADEIRO;RunKeeper;sex, 7 abr 2017 13:45:13;842;14777,72;outdoor;Cycling;/fitnessActivities/960873625;-3
415;20,4;API;VERDADEIRO;RunKeeper;sex, 7 abr 2017 13:01:57;141;5369,04;outdoor;Cycling;/fitnessActivities/960800080;-3
416;28,62;API;VERDADEIRO;RunKeeper;sex, 7 abr 2017 7:28:52;177;6268,99;outdoor;Cycling;/fitnessActivities/960676322;-3
417;17,7;API;VERDADEIRO;RunKeeper;qui, 6 abr 2017 13:05:23;140;5383,61;outdoor;Cycling;/fitnessActivities/960424958;-3
418;20,42;API;VERDADEIRO;RunKeeper;qui, 6 abr 2017 7:32:34;141;6102,49;outdoor;Cycling;/fitnessActivities/960173864;-3
419;18,23;API;VERDADEIRO;RunKeeper;qua, 5 abr 2017 12:49:08;137;5402,77;outdoor;Cycling;/fitnessActivities/959785466;-3
420;21,63;API;VERDADEIRO;RunKeeper;qua, 5 abr 2017 7:16:02;145;6130,09;outdoor;Cycling;/fitnessActivities/959599038;-3
421;18,97;API;VERDADEIRO;RunKeeper;ter, 4 abr 2017 12:13:26;145;5659,58;outdoor;Cycling;/fitnessActivities/959191539;-3
422;20,32;API;VERDADEIRO;RunKeeper;ter, 4 abr 2017 7:19:24;137;6073,75;outdoor;Cycling;/fitnessActivities/958993092;-3
423;42,4;API;VERDADEIRO;RunKeeper;seg, 3 abr 2017 14:18:55;185;4311,71;outdoor;Cycling;/fitnessActivities/958666225;-3
